"case_label","p","q","p_recovered","abs_error","p0","gamma","mu","sigma","facet"
"inv_A",0.2,0.399898499250412,0.200000009804076,9.80407580120080e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.203125,0.422845095396042,0.20312499552223,4.47776973833136e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.20625,0.445441514253616,0.206250004172433,4.17243278816315e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.209375,0.467698037624359,0.209375000673061,6.73060773781486e-10,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.2125,0.489624798297882,0.212499993635921,6.36407948562123e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.215625,0.511231482028961,0.215624991333963,8.66603655502729e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.21875,0.532527327537537,0.218749997885881,2.11411860240318e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.221875,0.553521126508713,0.221875009389035,9.38903477187836e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.225,0.574221149086952,0.224999998677702,1.3222975492333e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.228125,0.594635665416718,0.228124990964447,9.03555330555861e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.23125,0.614772498607635,0.231249994710467,5.28953345013683e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.234375,0.634639024734497,0.234374997585358,2.41464212513698e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.2375,0.654242396354675,0.237499998258355,1.74164521693498e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.240625,0.673589468002319,0.240624992534512,7.4654878667868e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.24375,0.692686945199966,0.243749995326954,4.67304581142081e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.246875,0.711541160941124,0.246875002348039,2.34803862464439e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.25,0.730158150196075,0.249999999281766,7.18233694740888e-10,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.253125,0.748543873429298,0.253124997359025,2.6409749942502e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.25625,0.766703993082047,0.256249994341339,5.65866103974244e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.259375,0.784644022583961,0.259374997935575,2.06442518635441e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.2625,0.802369177341461,0.262499998217203,1.78279696561034e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.265625,0.819884598255157,0.265625005004211,5.0042109900339e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.26875,0.837195128202438,0.268750006869315,6.86931478366404e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.271875,0.854305535554886,0.271875009420747,9.42074662724224e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.275,0.871220290660858,0.274999993335706,6.66429417206515e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.278125,0.887944012880325,0.278124995555136,4.44486408790468e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.28125,0.904480874538422,0.281249997910442,2.08955763802976e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.284375,0.920835047960281,0.28437500860361,8.6036101021314e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.2875,0.937010407447815,0.287500004607824,4.60782445532715e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.290625,0.953010901808739,0.2906250019521,1.9521001481948e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.29375,0.968840256333351,0.293749997625216,2.37478420261894e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.296875,0.984502121806145,0.296874997361998,2.63800248312407e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.3,1,0.3,0,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.303125,1.01534074544907,0.303125001898985,1.89898513580644e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.30625,1.03054432570934,0.306249995245,4.75499972729665e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.309375,1.04563249647617,0.309374999341631,6.58368859429714e-10,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.3125,1.06062507629395,0.312500005947453,5.9474529745529e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.315625,1.07554024457932,0.315625007628415,7.62841517731871e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.31875,1.09039469063282,0.318750001088266,1.08826614386714e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.321875,1.10520376265049,0.32187499477345,5.22654969303815e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.325,1.11998154222965,0.325000004094788,4.09478817520181e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.328125,1.13474069535732,0.328125001764603,1.76460335232775e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.33125,1.14949291944504,0.331249996298275,3.70172509311928e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.334375,1.16424886882305,0.334375001744645,1.74464520608097e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.3375,1.17901808023453,0.337500008272006,8.27200563602304e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.340625,1.19380912184715,0.340625000843452,8.43452030441227e-10,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.34375,1.20862981677055,0.34374999387019,6.12980977088284e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.346875,1.22348716855049,0.346875002865352,2.86535251081688e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.35,1.23838721215725,0.350000000824299,8.24298629353848e-10,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.353125,1.25333546102047,0.353124999821277,1.78723147392645e-10,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.35625,1.26833668351173,0.356249991513369,8.4866306204745e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.359375,1.28339520096779,0.359374996869844,3.13015563468966e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.3625,1.29851466417313,0.362500007253765,7.25376475552153e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.365625,1.3136982023716,0.365625003645812,3.6458115970639e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.36875,1.32894864678383,0.368749991018528,8.98147162198271e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.371875,1.34426860511303,0.371875001944875,1.94487470572824e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.375,1.35966001451015,0.3749999950311,4.96889979162418e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.378125,1.37512488663197,0.378124997266178,2.73382189108773e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.38125,1.39066486060619,0.381250004013013,4.01301303298851e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.384375,1.40628135204315,0.384375001710161,1.71016117933576e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.3875,1.42197570204735,0.387499990830585,9.16941528261717e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.390625,1.4377493262291,0.390625009039787,9.03978736310762e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.39375,1.45360311865807,0.393750007993852,7.99385230232375e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.396875,1.46953819692135,0.396874997006938,2.99306246454023e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.4,1.48555567860603,0.399999994594873,5.40512729019227e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.403125,1.5016565322876,0.40312499653707,3.46293010933252e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.40625,1.51784172654152,0.406250002877522,2.87752244254591e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.409375,1.53411215543747,0.409375001747216,1.74721570544989e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.4125,1.55046878755093,0.412499996676455,3.32354532783796e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.415625,1.56691259145737,0.415624990998629,9.00137075987573e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.41875,1.58344461023808,0.418750001084817,1.0848172915523e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.421875,1.60006566345692,0.421874999495945,5.0405474238957e-10,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.425,1.61677679419518,0.42499999906657,9.33430388538881e-10,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.428125,1.63357897102833,0.428124996203644,3.79635634040199e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.43125,1.65047323703766,0.431249998554746,1.44525436063248e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.434375,1.66746056079865,0.434374997164356,2.83564388636748e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.4375,1.68454205989838,0.437500007548935,7.54893553223113e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.440625,1.70171862840652,0.440625001307305,1.30730554159797e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.44375,1.71899145841599,0.443750001321975,1.3219754180227e-09,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.446875,1.73636159300804,0.446875000041882,4.18817758252032e-11,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_A",0.45,1.75383014976978,0.45000000011163,1.11629705479288e-10,0.3,0.1,1,1,"inv_A
p0=0.30, gamma=0.100, mu=1.00, sigma=1.00"
"inv_B",0.35,-1.64201489908972,0.35,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.35375,-1.62283176903654,0.35375,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.3575,-1.60385092531863,0.3575,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.36125,-1.58506814619199,0.36125,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.365,-1.56647934071146,0.365,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.36875,-1.54808054338269,0.36875,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.3725,-1.52986790908464,0.3725,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.37625,-1.51183770824639,0.37625,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.38,-1.49398632226317,0.38,5.55111512312578e-17,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.38375,-1.47631023913741,0.38375,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.3875,-1.45880604933182,0.3875,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.39125,-1.44147044182209,0.39125,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.395,-1.42430020033793,0.395,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.39875,-1.40729219978165,0.39875,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.4025,-1.39044340281443,0.4025,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.40625,-1.37375085660084,0.40625,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.41,-1.35721168970291,0.41,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.41375,-1.34082310911565,0.41375,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.4175,-1.32458239743631,0.4175,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.42125,-1.30848691016012,0.42125,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.425,-1.29253407309599,0.425,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.42875,-1.27672137989568,0.42875,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.4325,-1.26104638969046,0.4325,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.43625,-1.24550672483,0.43625,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.44,-1.23010006871779,0.44,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.44375,-1.21482416373862,0.44375,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.4475,-1.19967680927311,0.4475,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.45125,-1.18465585979518,0.45125,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.455,-1.16975922304823,0.455,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.45875,-1.15498485829614,0.45875,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.4625,-1.14033077464548,0.4625,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.46625,-1.1257950294355,0.46625,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.47,-1.11137572669256,0.47,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.47375,-1.097071015646,0.47375,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.4775,-1.08287908930253,0.4775,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.48125,-1.06879818307636,0.48125,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.485,-1.05482657347248,0.485,5.55111512312578e-17,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.48875,-1.04096257682071,0.48875,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.4925,-1.02720454805809,0.4925,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.49625,-1.01355087955742,0.49625,5.55111512312578e-17,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
"inv_B",0.5,-1,0.5,0,0.5,0,-1,0.9,"inv_B
p0=0.50, gamma=0.000, mu=-1.00, sigma=0.90"
